student_id,subject_id,mid1,mid2,q1,q2,q3,q4,q5,ass1,ass2,ass3,ass4,ass5,external_marks
A044,SUB03,16,16,4,2,4,2,4,4,4,3,3,3,37
A044,SUB04,18,14,4,2,4,2,4,2,3,3,3,2,39
A044,SUB05,14,19,3,2,4,2,3,2,3,2,3,3,39
A045,SUB01,10,11,3,2,2,1,1,3,2,1,3,2,18
A045,SUB02,11,6,3,1,3,1,1,2,2,2,1,1,24
A045,SUB03,10,6,2,3,2,1,3,2,2,1,1,2,24
A045,SUB04,12,10,2,3,1,2,3,2,3,2,2,1,19
A045,SUB05,13,13,1,1,2,3,2,3,1,1,2,1,27
A046,SUB01,15,15,3,4,2,2,2,2,2,2,3,2,31
A046,SUB02,15,18,4,4,2,4,2,2,3,4,2,2,38
A046,SUB03,17,20,2,3,4,2,4,3,2,2,4,4,34
A046,SUB04,20,17,4,3,2,2,3,3,3,2,2,4,38
A046,SUB05,17,18,2,3,2,2,2,2,2,2,3,3,34
A047,SUB01,15,20,3,2,4,2,3,4,3,4,4,2,35
A047,SUB02,19,17,4,4,2,2,2,3,2,2,2,4,40
A047,SUB03,16,18,3,4,3,4,3,4,3,4,3,3,35
A047,SUB04,20,18,4,3,2,3,2,2,2,3,3,4,37
A047,SUB05,16,18,2,3,2,4,2,2,2,2,3,3,41
A048,SUB01,14,14,4,2,2,2,3,3,3,3,4,3,36
A048,SUB02,18,18,2,4,2,3,3,3,2,2,4,3,41
A048,SUB03,14,16,2,2,4,3,2,3,4,2,3,4,41
A048,SUB04,16,16,2,2,3,3,2,4,3,3,3,3,32
A048,SUB05,19,15,3,3,2,3,2,2,2,2,4,3,37
A049,SUB01,18,18,3,4,2,3,3,3,3,4,3,2,40
A049,SUB02,17,18,3,2,3,2,2,4,3,2,2,2,31
A049,SUB03,19,18,2,4,4,3,3,4,4,3,3,3,41
A049,SUB04,16,17,3,4,3,2,4,3,2,2,3,2,37
A049,SUB05,16,20,3,4,4,4,3,4,2,3,3,4,39
A050,SUB01,27,22,4,3,3,3,4,3,4,5,3,4,49
A050,SUB02,28,21,4,3,5,5,5,5,4,5,4,5,57
A050,SUB03,22,23,4,4,5,5,5,4,3,5,4,4,58
A050,SUB04,21,27,5,5,5,3,3,3,5,4,3,5,48
A050,SUB05,22,21,4,5,4,5,3,4,3,5,5,4,58
A051,SUB01,17,18,4,4,4,4,4,4,4,2,2,2,34
A051,SUB02,18,19,2,3,4,4,2,3,2,3,2,3,33
A051,SUB03,17,16,2,2,3,3,4,4,3,3,2,4,36
A051,SUB04,18,20,2,3,2,2,4,2,3,3,3,2,34
A051,SUB05,17,20,4,4,3,2,4,2,2,4,4,2,39
A052,SUB01,24,22,3,5,5,3,5,3,4,3,3,3,51
A052,SUB02,24,21,4,4,4,3,4,4,4,4,3,3,59
A052,SUB03,28,27,3,5,4,5,4,4,5,4,5,3,58
A052,SUB04,28,21,5,5,3,5,3,3,3,3,5,4,43
A052,SUB05,22,24,3,4,4,4,5,5,5,5,4,5,59
A053,SUB01,13,8,3,2,2,2,3,2,1,1,3,3,21
A053,SUB02,12,12,2,3,3,2,3,3,1,1,2,2,24
A053,SUB03,12,12,1,3,1,3,3,1,2,1,1,1,25
A053,SUB04,8,10,3,1,3,2,1,3,3,3,1,2,24
A053,SUB05,7,6,2,1,1,1,1,3,3,2,1,3,18
A054,SUB01,14,14,4,3,2,2,3,3,3,3,4,3,37
A054,SUB02,17,19,2,4,2,2,2,4,4,3,2,4,41
A054,SUB03,20,16,4,2,2,2,3,4,2,2,3,4,39
A054,SUB04,19,14,3,2,3,4,2,4,4,4,2,4,35
A054,SUB05,14,14,4,3,3,2,2,2,4,2,4,3,37
A055,SUB01,17,16,3,4,2,3,3,3,3,2,2,2,30
A055,SUB02,15,20,3,4,4,3,2,2,3,3,2,3,38
A055,SUB03,14,20,3,4,4,3,2,3,3,2,4,4,32
A055,SUB04,19,18,4,3,4,3,4,3,3,3,4,4,38
A055,SUB05,15,18,2,2,4,4,2,3,2,2,3,3,35
A056,SUB01,14,17,2,4,3,2,4,3,4,3,4,4,30
A056,SUB02,18,15,3,3,3,4,2,3,4,4,4,3,37
A056,SUB03,16,20,4,2,3,2,3,4,4,3,2,4,35
A056,SUB04,17,17,4,4,2,2,3,3,2,4,3,4,30
A056,SUB05,14,19,4,4,3,3,3,3,3,4,2,3,31
A057,SUB01,27,27,4,4,5,3,4,4,3,3,3,4,59
A057,SUB02,28,20,5,5,3,4,4,4,5,3,3,4,56
A057,SUB03,22,26,3,5,3,4,4,4,5,3,3,3,60
A057,SUB04,21,26,5,3,3,3,5,5,5,5,5,3,52
A057,SUB05,27,24,4,5,4,3,4,5,5,5,4,5,58
A058,SUB01,19,16,3,3,2,4,4,2,4,2,2,2,34
A058,SUB02,19,14,3,2,3,4,2,4,3,4,3,2,37
A058,SUB03,17,18,3,2,3,4,2,4,2,2,2,3,41
A058,SUB04,17,19,3,3,3,3,3,2,4,4,3,2,40
A058,SUB05,14,18,2,2,3,3,3,3,2,2,4,2,30
A059,SUB01,18,15,4,4,2,3,4,3,4,4,4,2,33
A059,SUB02,15,16,3,2,3,4,2,3,2,2,2,3,36
A059,SUB03,17,20,2,4,2,2,3,4,2,4,2,4,35
A059,SUB04,17,17,3,4,4,4,2,2,3,4,2,4,41
A059,SUB05,15,16,3,2,4,4,2,4,2,3,3,4,31
A060,SUB01,17,16,3,2,4,4,4,4,2,3,4,3,40
A060,SUB02,18,15,2,4,2,4,2,2,4,3,3,4,40
A060,SUB03,19,15,4,3,3,4,3,4,4,2,2,2,40
A060,SUB04,15,18,2,2,4,2,4,3,2,4,4,3,36
A060,SUB05,15,14,4,3,4,4,2,3,3,2,2,4,39
A061,SUB01,9,8,2,3,3,3,1,1,2,3,1,1,19
A061,SUB02,13,9,1,2,1,2,2,3,3,3,3,2,25
A061,SUB03,11,7,3,2,1,1,1,1,1,1,2,1,26
A061,SUB04,12,11,2,2,1,2,2,1,3,2,1,2,22
A061,SUB05,12,12,2,3,2,1,1,2,2,2,2,3,27
A062,SUB01,6,9,2,3,2,2,2,2,1,3,2,3,29
A062,SUB02,6,7,3,2,2,2,3,1,1,2,2,2,22
A062,SUB03,8,12,3,3,1,1,3,1,3,2,3,3,28
A062,SUB04,11,7,1,2,3,3,3,1,1,2,2,1,26
A062,SUB05,8,10,2,2,1,2,3,2,1,2,3,3,29
A063,SUB01,16,16,4,2,4,2,3,4,4,2,2,4,34
A063,SUB02,15,14,2,2,3,2,4,3,3,2,2,3,34
A063,SUB03,16,20,3,4,2,2,4,2,2,2,4,3,31
A063,SUB04,18,16,3,2,4,3,2,3,3,4,4,4,40
A063,SUB05,17,19,2,3,3,2,4,2,4,4,4,3,32
A064,SUB01,27,22,3,5,4,5,3,3,4,4,5,5,60
A064,SUB02,21,26,3,5,5,4,5,3,4,4,5,3,60
A064,SUB03,27,27,4,5,4,3,3,4,4,4,5,4,47
A064,SUB04,24,28,4,4,4,4,3,5,3,5,5,3,59
A064,SUB05,21,26,3,3,3,3,4,4,3,5,5,5,57
A065,SUB01,19,15,2,3,4,2,3,2,4,2,2,3,36
A065,SUB02,15,14,4,2,2,2,2,2,4,2,2,4,40
A065,SUB03,15,15,2,2,2,2,4,4,3,3,4,4,37
A065,SUB04,20,17,3,2,3,3,3,3,2,4,2,2,36
A065,SUB05,19,14,4,3,4,4,3,2,4,2,3,4,36
A066,SUB01,13,10,2,3,2,3,1,2,2,1,2,1,23
A066,SUB02,11,10,2,3,1,1,1,3,3,3,1,3,20
A066,SUB03,10,10,1,3,1,3,2,2,3,3,3,3,27
A066,SUB04,8,6,2,2,1,1,1,2,3,2,2,2,23
A066,SUB05,8,10,2,3,2,3,2,1,1,2,2,2,27
B001,SUB01,6,12,3,1,2,1,3,2,1,1,1,2,27
B001,SUB02,10,6,1,1,3,3,1,2,1,3,3,1,25
B001,SUB03,8,6,1,1,2,3,2,1,1,3,3,2,19
B001,SUB04,13,10,1,1,3,2,3,2,3,2,3,3,23
B001,SUB05,12,13,2,2,2,2,1,3,1,1,2,1,27
B002,SUB01,19,14,4,4,2,2,2,4,4,3,2,4,32
B002,SUB02,16,18,3,3,2,3,4,3,2,4,2,4,35
B002,SUB03,15,19,2,4,3,3,4,4,3,2,3,4,31
B002,SUB04,15,16,2,3,2,4,4,2,2,4,2,3,32
B002,SUB05,20,17,3,3,3,3,3,3,3,4,2,2,38
B003,SUB01,14,16,4,3,2,3,3,3,4,3,3,2,33
B003,SUB02,19,18,3,2,4,3,3,3,2,4,3,4,32
B003,SUB03,14,20,3,3,2,2,3,4,3,4,2,3,36
B003,SUB04,20,17,2,2,3,4,3,4,3,3,3,2,33
B003,SUB05,19,19,2,4,2,4,4,4,4,2,3,3,38
B004,SUB01,24,21,3,3,3,3,4,5,3,3,3,5,45
B004,SUB02,20,23,5,4,3,3,4,4,5,3,4,4,49
B004,SUB03,28,25,3,3,4,4,4,4,4,4,4,3,56
B004,SUB04,24,21,3,5,4,5,4,3,5,4,4,3,57
B004,SUB05,24,23,5,3,3,3,4,4,3,4,4,4,52
B005,SUB01,7,9,2,1,4,3,0,1,0,2,0,2,21
B005,SUB02,8,2,1,0,2,4,0,3,3,2,4,2,24
B005,SUB03,6,3,3,3,2,2,1,4,0,2,1,1,24
B005,SUB04,8,4,4,2,2,2,1,2,2,3,2,2,14
B005,SUB05,11,14,2,4,3,4,0,3,3,3,1,3,17
B006,SUB01,15,18,3,2,2,2,2,3,3,3,3,4,38
B006,SUB02,19,17,3,3,3,3,4,2,4,2,2,4,41
B006,SUB03,14,15,2,2,3,2,2,3,2,3,3,4,33
B006,SUB04,15,17,3,4,4,3,4,4,3,2,4,2,40
B006,SUB05,17,18,3,4,4,4,4,4,3,4,2,4,40
B007,SUB01,15,16,2,4,2,2,2,3,4,2,2,4,32
B007,SUB02,16,15,2,2,4,2,3,2,2,2,3,2,34
B007,SUB03,19,15,3,2,3,4,2,3,2,4,4,3,38
B007,SUB04,18,16,3,2,3,2,4,2,2,3,2,2,41
B007,SUB05,16,16,2,2,2,3,3,2,2,4,3,3,39
B008,SUB01,18,17,3,3,3,2,2,3,4,3,4,4,39
B008,SUB02,14,14,2,3,2,4,4,3,2,2,4,2,39
B008,SUB03,17,17,3,4,2,3,3,4,2,3,3,3,37
B008,SUB04,20,15,4,3,2,4,4,3,4,3,3,3,30
B008,SUB05,15,18,4,3,4,3,2,2,3,3,2,3,31
B009,SUB01,7,9,2,2,1,1,3,1,1,3,2,1,27
B009,SUB02,8,9,1,1,2,2,3,2,1,3,1,1,24
B009,SUB03,6,8,2,1,3,2,2,1,1,2,1,1,26
B009,SUB04,12,12,3,2,2,3,3,1,1,2,3,2,18
B009,SUB05,6,13,1,1,3,3,3,3,3,3,3,1,26
B010,SUB01,27,20,4,5,4,5,3,4,4,4,3,3,51
B010,SUB02,20,28,3,3,4,4,5,5,5,5,4,5,43
B010,SUB03,24,22,3,5,4,5,4,5,5,5,4,5,53
B010,SUB04,24,27,3,3,5,5,4,5,5,3,4,3,55
B010,SUB05,20,24,5,5,5,4,3,3,3,4,3,4,57
B011,SUB01,22,22,4,5,3,3,5,5,4,4,5,3,46
B011,SUB02,21,20,4,4,4,4,3,3,4,4,5,4,53
B011,SUB03,28,24,4,3,5,3,5,4,3,5,5,5,56
B011,SUB04,22,27,3,4,5,5,4,3,5,3,4,3,44
B011,SUB05,20,21,4,3,4,4,4,5,4,5,4,3,46
B012,SUB01,28,27,4,4,3,3,5,5,3,5,5,3,50
B012,SUB02,25,28,4,4,3,3,5,5,4,3,5,3,50
B012,SUB03,20,26,4,4,4,3,3,4,4,5,4,4,49
B012,SUB04,26,22,3,4,3,4,4,5,4,4,4,4,45
B012,SUB05,27,24,5,4,3,5,5,3,5,3,4,5,57
B013,SUB01,25,26,5,5,4,3,4,5,3,3,5,5,48
B013,SUB02,23,26,5,4,4,5,4,4,5,3,4,4,51
B013,SUB03,26,28,5,3,3,4,4,5,5,3,4,4,59
B013,SUB04,21,23,3,5,4,3,4,4,3,4,3,4,42
B013,SUB05,23,26,3,4,5,3,5,4,3,4,3,3,50
B014,SUB01,17,14,3,3,3,4,3,3,2,4,3,2,31
B014,SUB02,18,20,4,3,4,4,3,3,4,2,3,3,41
B014,SUB03,17,19,4,3,3,4,3,4,4,4,3,4,40
B014,SUB04,19,19,3,4,2,4,4,4,2,4,4,3,39
B014,SUB05,18,20,4,4,4,3,3,2,4,3,4,3,39
B015,SUB01,17,18,4,2,4,4,3,2,3,3,2,4,41
B015,SUB02,14,19,4,2,4,2,3,2,3,4,3,4,30
B015,SUB03,20,19,3,2,4,3,2,3,3,2,4,2,34
B015,SUB04,17,20,2,2,3,4,4,4,2,4,4,2,38
B015,SUB05,18,17,4,3,2,4,4,3,2,3,3,2,38
B016,SUB01,20,20,2,2,4,2,3,2,2,2,3,4,30
B016,SUB02,14,18,3,2,2,4,4,3,4,3,2,3,31
B016,SUB03,19,15,2,4,4,3,2,4,4,3,2,2,34
