student_id,subject_id,attendance_percentage
C039,SUB01,82
C039,SUB02,89
C039,SUB03,80
C039,SUB04,86
C039,SUB05,92
C040,SUB01,75
C040,SUB02,68
C040,SUB03,75
C040,SUB04,65
C040,SUB05,66
C041,SUB01,70
C041,SUB02,65
C041,SUB03,78
C041,SUB04,70
C041,SUB05,68
C042,SUB01,66
C042,SUB02,69
C042,SUB03,70
C042,SUB04,67
C042,SUB05,70
C043,SUB01,45
C043,SUB02,51
C043,SUB03,41
C043,SUB04,46
C043,SUB05,44
C044,SUB01,75
C044,SUB02,75
C044,SUB03,67
C044,SUB04,73
C044,SUB05,70
C045,SUB01,90
C045,SUB02,93
C045,SUB03,90
C045,SUB04,83
C045,SUB05,81
C046,SUB01,95
C046,SUB02,95
C046,SUB03,89
C046,SUB04,87
C046,SUB05,95
C047,SUB01,73
C047,SUB02,79
C047,SUB03,77
C047,SUB04,67
C047,SUB05,79
C048,SUB01,74
C048,SUB02,77
C048,SUB03,65
C048,SUB04,75
C048,SUB05,65
C049,SUB01,92
C049,SUB02,80
C049,SUB03,81
C049,SUB04,90
C049,SUB05,90
C050,SUB01,70
C050,SUB02,71
C050,SUB03,74
C050,SUB04,72
C050,SUB05,67
C051,SUB01,50
C051,SUB02,63
C051,SUB03,61
C051,SUB04,40
C051,SUB05,60
C052,SUB01,81
C052,SUB02,81
C052,SUB03,91
C052,SUB04,83
C052,SUB05,85
C053,SUB01,81
C053,SUB02,93
C053,SUB03,88
C053,SUB04,83
C053,SUB05,91
C054,SUB01,68
C054,SUB02,71
C054,SUB03,77
C054,SUB04,75
C054,SUB05,73
C055,SUB01,80
C055,SUB02,82
C055,SUB03,87
C055,SUB04,87
C055,SUB05,81
C056,SUB01,57
C056,SUB02,54
C056,SUB03,62
C056,SUB04,58
C056,SUB05,48
C057,SUB01,78
C057,SUB02,73
C057,SUB03,72
C057,SUB04,76
C057,SUB05,76
C058,SUB01,65
C058,SUB02,71
C058,SUB03,78
C058,SUB04,65
C058,SUB05,73
C059,SUB01,71
C059,SUB02,75
C059,SUB03,79
C059,SUB04,70
C059,SUB05,75
C060,SUB01,79
C060,SUB02,65
C060,SUB03,69
C060,SUB04,74
C060,SUB05,75
C061,SUB01,66
C061,SUB02,66
C061,SUB03,71
C061,SUB04,79
C061,SUB05,67
C062,SUB01,82
C062,SUB02,94
C062,SUB03,95
C062,SUB04,81
C062,SUB05,88
C063,SUB01,72
C063,SUB02,75
C063,SUB03,67
C063,SUB04,77
C063,SUB05,67
C064,SUB01,78
C064,SUB02,66
C064,SUB03,78
C064,SUB04,72
C064,SUB05,67
C065,SUB01,71
C065,SUB02,76
C065,SUB03,75
C065,SUB04,74
C065,SUB05,72
C066,SUB01,70
C066,SUB02,77
C066,SUB03,70
C066,SUB04,79
C066,SUB05,74
C067,SUB01,89
C067,SUB02,85
C067,SUB03,85
C067,SUB04,82
C067,SUB05,87
